sec_id,sec_name,sector,industry,ticker
118,Citrix Systems,Information Technology,Application Software,CTXS
119,The Clorox Company,Consumer Staples,Household Products,CLX
120,CME Group Inc.,Financials,Financial Exchanges & Data,CME
121,CMS Energy,Utilities,Multi-Utilities,CMS
122,Coca-Cola Company,Consumer Staples,Soft Drinks,KO
123,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,CTSH
124,Colgate-Palmolive,Consumer Staples,Household Products,CL
125,Comcast Corp.,Communication Services,Cable & Satellite,CMCSA
126,Comerica Inc.,Financials,Diversified Banks,CMA
127,Conagra Brands,Consumer Staples,Packaged Foods & Meats,CAG
128,Concho Resources,Energy,Oil & Gas Exploration & Production,CXO
129,ConocoPhillips,Energy,Oil & Gas Exploration & Production,COP
130,Consolidated Edison,Utilities,Electric Utilities,ED
131,Constellation Brands,Consumer Staples,Distillers & Vintners,STZ
132,The Cooper Companies,Health Care,Health Care Supplies,COO
133,Copart Inc,Industrials,Diversified Support Services,CPRT
134,Corning Inc.,Information Technology,Electronic Components,GLW
135,Corteva,Materials,Fertilizers & Agricultural Chemicals,CTVA
136,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,COST
137,"Coty, Inc",Consumer Staples,Personal Products,COTY
138,Crown Castle International Corp.,Real Estate,Specialized REITs,CCI
139,CSX Corp.,Industrials,Railroads,CSX
140,Cummins Inc.,Industrials,Industrial Machinery,CMI
141,CVS Health,Health Care,Health Care Services,CVS
142,D. R. Horton,Consumer Discretionary,Homebuilding,DHI
143,Danaher Corp.,Health Care,Health Care Equipment,DHR
144,Darden Restaurants,Consumer Discretionary,Restaurants,DRI
145,DaVita Inc.,Health Care,Health Care Facilities,DVA
146,Deere & Co.,Industrials,Agricultural & Farm Machinery,DE
147,Delta Air Lines Inc.,Industrials,Airlines,DAL
148,Dentsply Sirona,Health Care,Health Care Supplies,XRAY
149,Devon Energy,Energy,Oil & Gas Exploration & Production,DVN
150,DexCom,Health Care,Health Care Equipment,DXCM
151,Diamondback Energy,Energy,Oil & Gas Exploration & Production,FANG
152,Digital Realty Trust Inc,Real Estate,Specialized REITs,DLR
153,Discover Financial Services,Financials,Consumer Finance,DFS
154,"Discovery, Inc. (Class A)",Communication Services,Broadcasting,DISCA
155,"Discovery, Inc. (Class C)",Communication Services,Broadcasting,DISCK
156,Dish Network,Communication Services,Cable & Satellite,DISH
157,Dollar General,Consumer Discretionary,General Merchandise Stores,DG
158,Dollar Tree,Consumer Discretionary,General Merchandise Stores,DLTR
159,Dominion Energy,Utilities,Electric Utilities,D
160,Domino's Pizza,Consumer Discretionary,Restaurants,DPZ
161,Dover Corporation,Industrials,Industrial Machinery,DOV
162,Dow Inc.,Materials,Commodity Chemicals,DOW
163,DTE Energy Co.,Utilities,Multi-Utilities,DTE
164,Duke Energy,Utilities,Electric Utilities,DUK
165,Duke Realty Corp,Real Estate,Industrial REITs,DRE
166,DuPont de Nemours Inc,Materials,Specialty Chemicals,DD
167,DXC Technology,Information Technology,IT Consulting & Other Services,DXC
168,E*Trade,Financials,Investment Banking & Brokerage,ETFC
169,Eastman Chemical,Materials,Diversified Chemicals,EMN
170,Eaton Corporation,Industrials,Electrical Components & Equipment,ETN
171,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,EBAY
172,Ecolab Inc.,Materials,Specialty Chemicals,ECL
173,Edison Int'l,Utilities,Electric Utilities,EIX
174,Edwards Lifesciences,Health Care,Health Care Equipment,EW
175,Electronic Arts,Communication Services,Interactive Home Entertainment,EA
176,Emerson Electric Company,Industrials,Electrical Components & Equipment,EMR
177,Entergy Corp.,Utilities,Electric Utilities,ETR
178,EOG Resources,Energy,Oil & Gas Exploration & Production,EOG
179,Equifax Inc.,Industrials,Research & Consulting Services,EFX
180,Equinix,Real Estate,Specialized REITs,EQIX
181,Equity Residential,Real Estate,Residential REITs,EQR
182,"Essex Property Trust, Inc.",Real Estate,Residential REITs,ESS
183,Estée Lauder Companies,Consumer Staples,Personal Products,EL
184,Evergy,Utilities,Electric Utilities,EVRG
185,Eversource Energy,Utilities,Multi-Utilities,ES
186,Everest Re Group Ltd.,Financials,Reinsurance,RE
187,Exelon Corp.,Utilities,Multi-Utilities,EXC
188,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,EXPE
189,Expeditors,Industrials,Air Freight & Logistics,EXPD
190,Extra Space Storage,Real Estate,Specialized REITs,EXR
191,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,XOM
192,F5 Networks,Information Technology,Communications Equipment,FFIV
193,"Facebook, Inc.",Communication Services,Interactive Media & Services,FB
194,Fastenal Co,Industrials,Building Products,FAST
195,Federal Realty Investment Trust,Real Estate,Retail REITs,FRT
196,FedEx Corporation,Industrials,Air Freight & Logistics,FDX
197,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,FIS
198,Fifth Third Bancorp,Financials,Regional Banks,FITB
199,FirstEnergy Corp,Utilities,Electric Utilities,FE
200,First Republic Bank,Financials,Regional Banks,FRC
201,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,FISV
202,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,FLT
203,FLIR Systems,Information Technology,Electronic Equipment & Instruments,FLIR
204,Flowserve Corporation,Industrials,Industrial Machinery,FLS
205,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,FMC
206,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,F
207,Fortinet,Information Technology,Systems Software,FTNT
208,Fortive Corp,Industrials,Industrial Machinery,FTV
209,Fortune Brands Home & Security,Industrials,Building Products,FBHS
210,Fox Corporation (Class A),Communication Services,Movies & Entertainment,FOXA
211,Fox Corporation (Class B),Communication Services,Movies & Entertainment,FOX
212,Franklin Resources,Financials,Asset Management & Custody Banks,BEN
213,Freeport-McMoRan Inc.,Materials,Copper,FCX
214,Gap Inc.,Consumer Discretionary,Apparel Retail,GPS
215,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,GRMN
216,Gartner Inc,Information Technology,IT Consulting & Other Services,IT
217,General Dynamics,Industrials,Aerospace & Defense,GD
218,General Electric,Industrials,Industrial Conglomerates,GE
219,General Mills,Consumer Staples,Packaged Foods & Meats,GIS
220,General Motors,Consumer Discretionary,Automobile Manufacturers,GM
221,Genuine Parts,Consumer Discretionary,Specialty Stores,GPC
222,Gilead Sciences,Health Care,Biotechnology,GILD
223,Globe Life Inc.,Financials,Life & Health Insurance,GL
224,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,GPN
225,Goldman Sachs Group,Financials,Investment Banking & Brokerage,GS
226,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,GWW
227,H&R Block,Consumer Discretionary,Specialized Consumer Services,HRB
228,Halliburton Co.,Energy,Oil & Gas Equipment & Services,HAL
229,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",HBI
230,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,HIG
231,Hasbro Inc.,Consumer Discretionary,Leisure Products,HAS
232,HCA Healthcare,Health Care,Health Care Facilities,HCA
233,Healthpeak Properties,Real Estate,Health Care REITs,PEAK
234,Henry Schein,Health Care,Health Care Distributors,HSIC
235,The Hershey Company,Consumer Staples,Packaged Foods & Meats,HSY
236,Hess Corporation,Energy,Integrated Oil & Gas,HES
237,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",HPE
238,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",HLT
239,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,HFC
240,Hologic,Health Care,Health Care Equipment,HOLX
241,Home Depot,Consumer Discretionary,Home Improvement Retail,HD
242,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,HON
243,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,HRL
244,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,HST
245,Howmet Aerospace,Industrials,Aerospace & Defense,HWM
246,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",HPQ
247,Humana Inc.,Health Care,Managed Health Care,HUM
248,Huntington Bancshares,Financials,Regional Banks,HBAN
249,Huntington Ingalls Industries,Industrials,Aerospace & Defense,HII
250,IDEX Corporation,Industrials,Industrial Machinery,IEX
251,IDEXX Laboratories,Health Care,Health Care Equipment,IDXX
252,IHS Markit Ltd.,Industrials,Research & Consulting Services,INFO
253,Illinois Tool Works,Industrials,Industrial Machinery,ITW
254,Illumina Inc,Health Care,Life Sciences Tools & Services,ILMN
255,Incyte,Health Care,Biotechnology,INCY
256,Ingersoll Rand,Industrials,Industrial Machinery,IR
257,Intel Corp.,Information Technology,Semiconductors,INTC
258,Intercontinental Exchange,Financials,Financial Exchanges & Data,ICE
259,International Business Machines,Information Technology,IT Consulting & Other Services,IBM
260,International Paper,Materials,Paper Packaging,IP
261,Interpublic Group,Communication Services,Advertising,IPG
262,International Flavors & Fragrances,Materials,Specialty Chemicals,IFF
263,Intuit Inc.,Information Technology,Application Software,INTU
264,Intuitive Surgical Inc.,Health Care,Health Care Equipment,ISRG
265,Invesco Ltd.,Financials,Asset Management & Custody Banks,IVZ
266,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,IPGP
267,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,IQV
268,Iron Mountain Incorporated,Real Estate,Specialized REITs,IRM
269,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,JKHY
270,Jacobs Engineering Group,Industrials,Construction & Engineering,J
271,J. B. Hunt Transport Services,Industrials,Trucking,JBHT
272,JM Smucker,Consumer Staples,Packaged Foods & Meats,SJM
273,Johnson & Johnson,Health Care,Pharmaceuticals,JNJ
274,Johnson Controls International,Industrials,Building Products,JCI
275,JPMorgan Chase & Co.,Financials,Diversified Banks,JPM
276,Juniper Networks,Information Technology,Communications Equipment,JNPR
277,Kansas City Southern,Industrials,Railroads,KSU
278,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,K
279,KeyCorp,Financials,Regional Banks,KEY
280,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,KEYS
281,Kimberly-Clark,Consumer Staples,Household Products,KMB
282,Kimco Realty,Real Estate,Retail REITs,KIM
283,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,KMI
284,KLA Corporation,Information Technology,Semiconductor Equipment,KLAC
285,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,KSS
286,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,KHC
287,Kroger Co.,Consumer Staples,Food Retail,KR
288,L Brands Inc.,Consumer Discretionary,Apparel Retail,LB
289,L3Harris Technologies,Industrials,Aerospace & Defense,LHX
290,Laboratory Corp. of America Holding,Health Care,Health Care Services,LH
291,Lam Research,Information Technology,Semiconductor Equipment,LRCX
292,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,LW
293,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,LVS
294,Leggett & Platt,Consumer Discretionary,Home Furnishings,LEG
295,Leidos Holdings,Information Technology,IT Consulting & Other Services,LDOS
296,Lennar Corp.,Consumer Discretionary,Homebuilding,LEN
297,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,LLY
298,Lincoln National,Financials,Multi-line Insurance,LNC
299,Linde plc,Materials,Industrial Gases,LIN
300,Live Nation Entertainment,Communication Services,Movies & Entertainment,LYV
301,LKQ Corporation,Consumer Discretionary,Distributors,LKQ
302,Lockheed Martin Corp.,Industrials,Aerospace & Defense,LMT
303,Loews Corp.,Financials,Multi-line Insurance,L
304,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,LOW
305,LyondellBasell,Materials,Specialty Chemicals,LYB
306,M&T Bank Corp.,Financials,Regional Banks,MTB
307,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,MRO
308,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,MPC
309,MarketAxess,Financials,Financial Exchanges & Data,MKTX
310,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",MAR
311,Marsh & McLennan,Financials,Insurance Brokers,MMC
312,Martin Marietta Materials,Materials,Construction Materials,MLM
313,Masco Corp.,Industrials,Building Products,MAS
314,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,MA
315,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,MKC
316,Maxim Integrated Products Inc,Information Technology,Semiconductors,MXIM
317,McDonald's Corp.,Consumer Discretionary,Restaurants,MCD
318,McKesson Corp.,Health Care,Health Care Distributors,MCK
319,Medtronic plc,Health Care,Health Care Equipment,MDT
320,Merck & Co.,Health Care,Pharmaceuticals,MRK
321,MetLife Inc.,Financials,Life & Health Insurance,MET
322,Mettler Toledo,Health Care,Life Sciences Tools & Services,MTD
323,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,MGM
324,Microchip Technology,Information Technology,Semiconductors,MCHP
325,Micron Technology,Information Technology,Semiconductors,MU
326,Microsoft Corp.,Information Technology,Systems Software,MSFT
327,Mid-America Apartments,Real Estate,Residential REITs,MAA
328,Mohawk Industries,Consumer Discretionary,Home Furnishings,MHK
329,Molson Coors Beverage Company,Consumer Staples,Brewers,TAP
330,Mondelez International,Consumer Staples,Packaged Foods & Meats,MDLZ
331,Monster Beverage,Consumer Staples,Soft Drinks,MNST
332,Moody's Corp,Financials,Financial Exchanges & Data,MCO
333,Morgan Stanley,Financials,Investment Banking & Brokerage,MS
334,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,MOS
335,Motorola Solutions Inc.,Information Technology,Communications Equipment,MSI
336,MSCI Inc,Financials,Financial Exchanges & Data,MSCI
337,Mylan N.V.,Health Care,Pharmaceuticals,MYL
338,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,NDAQ
339,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,NOV
340,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",NTAP
341,Netflix Inc.,Communication Services,Movies & Entertainment,NFLX
342,Newell Brands,Consumer Discretionary,Housewares & Specialties,NWL
343,Newmont Corporation,Materials,Gold,NEM
344,News Corp. Class A,Communication Services,Publishing,NWSA
345,News Corp. Class B,Communication Services,Publishing,NWS
346,NextEra Energy,Utilities,Multi-Utilities,NEE
347,Nielsen Holdings,Industrials,Research & Consulting Services,NLSN
348,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",NKE
349,NiSource Inc.,Utilities,Multi-Utilities,NI
350,Noble Energy,Energy,Oil & Gas Exploration & Production,NBL
351,Norfolk Southern Corp.,Industrials,Railroads,NSC
352,Northern Trust Corp.,Financials,Asset Management & Custody Banks,NTRS
353,Northrop Grumman,Industrials,Aerospace & Defense,NOC
354,NortonLifeLock,Information Technology,Application Software,NLOK
355,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",NCLH
356,NRG Energy,Utilities,Independent Power Producers & Energy Traders,NRG
357,Nucor Corp.,Materials,Steel,NUE
358,Nvidia Corporation,Information Technology,Semiconductors,NVDA
359,"NVR, Inc.",Consumer Discretionary,Homebuilding,NVR
360,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,ORLY
361,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,OXY
362,Old Dominion Freight Line,Industrials,Trucking,ODFL
363,Omnicom Group,Communication Services,Advertising,OMC
364,ONEOK,Energy,Oil & Gas Storage & Transportation,OKE
365,Oracle Corp.,Information Technology,Application Software,ORCL
366,Otis Worldwide,Industrials,Industrial Machinery,OTIS
367,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,PCAR
368,Packaging Corporation of America,Materials,Paper Packaging,PKG
369,Parker-Hannifin,Industrials,Industrial Machinery,PH
370,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,PAYX
371,Paycom,Information Technology,Application Software,PAYC
372,PayPal,Information Technology,Data Processing & Outsourced Services,PYPL
373,Pentair plc,Industrials,Industrial Machinery,PNR
374,People's United Financial,Financials,Thrifts & Mortgage Finance,PBCT
375,PepsiCo Inc.,Consumer Staples,Soft Drinks,PEP
376,PerkinElmer,Health Care,Health Care Equipment,PKI
377,Perrigo,Health Care,Pharmaceuticals,PRGO
378,Pfizer Inc.,Health Care,Pharmaceuticals,PFE
379,Philip Morris International,Consumer Staples,Tobacco,PM
380,Phillips 66,Energy,Oil & Gas Refining & Marketing,PSX
381,Pinnacle West Capital,Utilities,Multi-Utilities,PNW
382,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,PXD
383,PNC Financial Services,Financials,Regional Banks,PNC
384,PPG Industries,Materials,Specialty Chemicals,PPG
385,PPL Corp.,Utilities,Electric Utilities,PPL
386,Principal Financial Group,Financials,Life & Health Insurance,PFG
387,Procter & Gamble,Consumer Staples,Personal Products,PG
388,Progressive Corp.,Financials,Property & Casualty Insurance,PGR
389,Prologis,Real Estate,Industrial REITs,PLD
390,Prudential Financial,Financials,Life & Health Insurance,PRU
391,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,PEG
392,Public Storage,Real Estate,Specialized REITs,PSA
393,PulteGroup,Consumer Discretionary,Homebuilding,PHM
394,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",PVH
395,Qorvo,Information Technology,Semiconductors,QRVO
396,Quanta Services Inc.,Industrials,Construction & Engineering,PWR
397,QUALCOMM Inc.,Information Technology,Semiconductors,QCOM
398,Quest Diagnostics,Health Care,Health Care Services,DGX
399,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",RL
400,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,RJF
401,Raytheon Technologies,Industrials,Aerospace & Defense,RTX
402,Realty Income Corporation,Real Estate,Retail REITs,O
403,Regency Centers Corporation,Real Estate,Retail REITs,REG
404,Regeneron Pharmaceuticals,Health Care,Biotechnology,REGN
405,Regions Financial Corp.,Financials,Regional Banks,RF
406,Republic Services Inc,Industrials,Environmental & Facilities Services,RSG
407,ResMed,Health Care,Health Care Equipment,RMD
408,Robert Half International,Industrials,Human Resource & Employment Services,RHI
409,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,ROK
410,Rollins Inc.,Industrials,Environmental & Facilities Services,ROL
411,Roper Technologies,Industrials,Industrial Conglomerates,ROP
412,Ross Stores,Consumer Discretionary,Apparel Retail,ROST
413,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",RCL
414,"S&P Global, Inc.",Financials,Financial Exchanges & Data,SPGI
415,Salesforce.com,Information Technology,Application Software,CRM
416,SBA Communications,Real Estate,Specialized REITs,SBAC
417,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,SLB
418,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",STX
419,Sealed Air,Materials,Paper Packaging,SEE
420,Sempra Energy,Utilities,Multi-Utilities,SRE
421,ServiceNow,Information Technology,Systems Software,NOW
422,Sherwin-Williams,Materials,Specialty Chemicals,SHW
423,Simon Property Group Inc,Real Estate,Retail REITs,SPG
424,Skyworks Solutions,Information Technology,Semiconductors,SWKS
425,SL Green Realty,Real Estate,Office REITs,SLG
426,Snap-on,Industrials,Industrial Machinery,SNA
427,Southern Company,Utilities,Electric Utilities,SO
428,Southwest Airlines,Industrials,Airlines,LUV
429,Stanley Black & Decker,Industrials,Industrial Machinery,SWK
430,Starbucks Corp.,Consumer Discretionary,Restaurants,SBUX
431,State Street Corp.,Financials,Asset Management & Custody Banks,STT
432,STERIS plc,Health Care,Health Care Equipment,STE
433,Stryker Corp.,Health Care,Health Care Equipment,SYK
434,SVB Financial,Financials,Regional Banks,SIVB
435,Synchrony Financial,Financials,Consumer Finance,SYF
436,Synopsys Inc.,Information Technology,Application Software,SNPS
437,Sysco Corp.,Consumer Staples,Food Distributors,SYY
438,T-Mobile US,Communication Services,Wireless Telecommunication Services,TMUS
439,T. Rowe Price Group,Financials,Asset Management & Custody Banks,TROW
440,Take-Two Interactive,Communication Services,Interactive Home Entertainment,TTWO
441,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",TPR
442,Target Corp.,Consumer Discretionary,General Merchandise Stores,TGT
443,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,TEL
444,TechnipFMC,Energy,Oil & Gas Equipment & Services,FTI
445,Teledyne Technologies,Industrials,Aerospace & Defense,TDY
446,Teleflex,Health Care,Health Care Equipment,TFX
447,Texas Instruments,Information Technology,Semiconductors,TXN
448,Textron Inc.,Industrials,Aerospace & Defense,TXT
449,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,TMO
450,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",TIF
451,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,TJX
452,Tractor Supply Company,Consumer Discretionary,Specialty Stores,TSCO
453,Trane Technologies plc,Industrials,Building Products,TT
454,TransDigm Group,Industrials,Aerospace & Defense,TDG
